distance_nm,ideal_altitude_m,actual_altitude_m,gs_deviation_dots,loc_deviation_dots
10.0,970.5920723219232,971.2354935993881,0.005687267061896498,0.02929546399292432
9.97995991983968,968.6469980286929,968.809851234052,0.0014423668005437594,0.16449319232211176
9.959919839679358,966.7019237354625,967.5208597341216,0.0072677892083993995,-0.3439739157052992
9.939879759519037,964.7568494422322,966.3032754400599,0.013751694478169619,-0.06199233244421337
9.919839679358716,962.811775149002,962.979558556753,0.0014950391352158536,-0.25626062936498284
9.899799599198396,960.8667008557716,961.0614791094363,0.0017390908419609322,-0.24393529407624354
9.879759519038075,958.9216265625413,960.5939347714009,0.014961603856899073,-0.2719016665770917
9.859719438877756,956.9765522693111,958.0261473258299,0.00940947565785266,-0.32478927018923964
9.839679358717435,955.0314779760809,955.1181050392556,0.0007781814040483145,-0.2000306134468595
9.819639278557114,953.0864036828505,954.0090584244817,0.008305234268354823,-0.3440378494180849
9.799599198396795,951.1413293896202,951.2854338220252,0.0012998020851903776,-0.19087970399110174
9.779559118236474,949.1962550963898,949.3645644720126,0.0015212382479353114,-0.2510014170673452
9.759519038076153,947.2511808031595,948.0115121305761,0.006886248216097849,-0.2912881180900262
9.739478957915832,945.3061065099292,944.3679169879813,-0.008514576627659502,-0.40352157482553364
9.719438877755511,943.3610322166988,942.5990017792875,-0.006930097251366652,-0.36580291602748627
9.69939879759519,941.4159579234686,941.6092881042302,0.0017618261212621364,-0.17783597863294281
9.67935871743487,939.4708836302382,939.3288138372154,-0.0012973685513976902,-0.2278199707893525
9.659318637274549,937.5258093370079,938.4702071080211,0.008642047806485642,-0.4613573544804827
9.63927855711423,935.5807350437777,935.5718818508946,-8.118272019335104e-05,-0.3115425723118962
9.619238476953909,933.6356607505475,933.247702920994,-0.0035649384246361836,-0.22540273803256178
9.599198396793588,931.6905864573172,933.6290541949041,0.017849736657081824,-0.6001382393203013
9.579158316633267,929.7455121640868,930.3546396775795,0.005620682700533947,-0.27978653318582564
9.559118236472946,927.8004378708565,928.6677368647893,0.00801972013377026,-0.4721919453197079
9.539078156312625,925.8553635776261,925.5520892780269,-0.0028102011358938548,-0.2986593438984664
9.519038076152304,923.9102892843958,924.3342671106848,0.003936935354236608,-0.5101299711158434
9.498997995991983,921.9652149911656,922.9361008563847,0.009034384832565565,-0.6777048133821539
9.478957915831662,920.0201406979352,920.0038536435703,-0.00015187635113749227,-0.6623729775451083
9.458917835671341,918.0750664047049,919.3021811678371,0.011467055954613663,-0.4222339716399218
9.43887775551102,916.1299921114745,916.5977669830784,0.004380510547754727,-0.401627713414922
9.4188376753507,914.1849178182442,914.9212515685437,0.006910120145008695,-0.58730552585099
9.39879759519038,912.239843525014,912.7492359932327,0.004790583627128225,-0.3668719805001235
9.378757515030061,910.2947692317838,912.7880773712822,0.023498430232005436,-0.7228208657284859
9.35871743486974,908.3496949385534,909.3707622727975,0.009643756836735833,-0.4943643499549452
9.33867735470942,906.4046206453231,906.6103412087673,0.0019471550607846081,-0.6768901885420493
9.318637274549099,904.4595463520928,906.189133555927,0.01640583199980795,-0.6037227571177326
9.298597194388778,902.5144720588625,902.6286413848197,0.0010852760168189866,-0.5094696874699082
9.278557114228457,900.5693977656322,901.8462502199302,0.012163777680671633,-0.6561945777819356
9.258517034068136,898.6243234724018,898.1848841302213,-0.004195325962112058,-0.5952883119000599
9.238476953907815,896.6792491791715,896.7631437391633,0.0008026784890963881,-0.39705118581387977
9.218436873747494,894.7341748859412,896.0558591305761,0.01267297652972037,-0.6448351440021312
9.198396793587174,892.7891005927108,894.5614200711484,0.017030918643061374,-0.44316835521796466
9.178356713426853,890.8440262994806,892.1796112241309,0.01286218582230144,-0.7481119964640184
